Cliente,KG,Precio_Unit_Venta,Ganancia_USD,Ganancia_MXN,Costo_Unit_Manufactura,lbs,Costo_Tot_Manufactura,pca1,pca2,cluster
1,5399.0,4094.36,42496.0,816789.32,2559.95,11902.0955,491796.1700000001,-0.6379927521288455,-0.17081297841463033,2
2,1923.0,7182.77,35754.399999999994,649150.79,3169.480000000001,4239.2535,321781.87000000005,-0.6668883780522318,-0.18696146404538633,2
3,60500.0,586.7099999999999,138255.0,2654764.62,533.0199999999999,133372.2496,2411309.79,0.2420127293311012,-0.1464527432609128,2
4,51496.0,4756.880000000002,270176.6,5248130.0600000005,3219.81,113522.93200000003,3581450.13,0.43851410310617633,-0.09762484852631305,2
5,66800.0,40559.83000000001,630345.0599999998,12143551.40000001,27189.820000000007,147260.60000000003,8109220.989999993,2.0219756287049964,-0.21564550088280626,3
6,485953.0,492409.22000000085,4035791.4499999993,77759354.35999992,330280.30999999726,1071283.3888000022,56778530.81999998,22.99696902356034,-2.548129274138996,1
7,183098.0,28845.88,2553721.9599999995,48907335.250000015,4387.49,403639.54249999986,14576674.370000005,5.583326383349672,1.1352456419308286,3
8,27298.0,17568.76,297523.5,5730376.089999999,11034.900000000001,60178.441000000006,3703978.1000000006,0.3975872487725885,-0.1623383281251509,2
9,14971.0,3162.79,129642.39,2504556.39,2587.7000000000003,33003.5695,2162073.3300000005,-0.3031229053910974,-0.13780868710479177,2
10,82752.0,794.66,343420.79999999993,6573559.259999999,600.4,182426.784,4968181.99,0.9386786887839591,-0.05838715600517137,2
12,15827.0,23151.290000000005,128271.31999999995,2472114.7299999995,13577.929999999995,34890.6215,1567944.84,-0.005690100245119329,-0.2791704123141619,2
13,227409.0,4170.84,1025791.8899999999,19811981.060000006,2712.770000000002,501323.137,14031141.39,4.243483192722805,0.1522864383708185,3
14,136272.0,1169.6200000000001,435368.64,8391029.55,984.0099999999998,300411.623,7057363.330000002,1.879627547772957,-0.06824747725795613,3
15,1000.0,150.94,3910.0,75469.45000000001,112.9,2204.5,56449.5,-0.8377081597097156,-0.15715573930762994,2
16,281396.0,5099.190000000001,1012253.4900000001,19549528.61,3424.1899999999973,620337.4770000001,15412818.299999999,5.030479087249764,0.07406364773818158,3
17,300.0,121.32,12132.0,12132.0,89.73,661.35,8974.2,-0.8530321753514682,-0.1511358933170388,2
18,11250.0,1948.3800000000003,36768.0,710171.39,1432.2700000000004,24800.625,708467.8,-0.5890107425927621,-0.16673768509890985,2
19,750.0,1531.44,45600.0,114999.08,520.4000000000001,1653.3749999999998,39029.28,-0.8175165806340261,-0.1398310401195053,2
21,357.0,1453.29,9255.880000000001,177286.96000000002,1029.4499999999998,787.0065,122504.79999999999,-0.8104073301943657,-0.16480529245103573,2
22,179.0,542.38,2566.86,48543.42,614.74,394.6055,55020.0,-0.8390773653481721,-0.1621230239800009,2
23,150.0,171.41,1350.0,25711.43,119.34,330.675,17901.75,-0.8538062381224165,-0.15787319288023285,2
24,2725.0,2254.7199999999993,24495.0,471457.7099999999,1544.7499999999998,6007.262499999999,323213.29,-0.7344809027904287,-0.1652536647038151,2
25,8309.0,10379.339999999998,59721.28,1166769.6500000006,6331.4400000000005,18317.190500000004,2316323.8499999996,-0.32999396455218577,-0.23630339776062187,2
26,20850.0,1253.5099999999998,79723.0,1543235.4100000004,1013.8600000000004,45963.8249,1244274.7000000002,-0.3934562089830545,-0.14627430787684942,2
27,44150.0,1778.42,165392.25,3201001.7399999998,1519.5700000000004,97328.6751,2798770.79,0.1223267535192645,-0.13169576391786597,2
28,25.0,71.48,91.25,1787.04,45.24,55.1125,1131.0,-0.8599346962663003,-0.15755420345932927,2
29,4550.0,1149.7800000000002,17471.5,337133.2699999999,836.5599999999997,10030.474999999999,269814.58,-0.7431250525996244,-0.16192285501273868,2
30,35114.0,13078.96,234791.75,4516753.770000001,9137.24,77408.81269999998,3878091.1200000006,0.37485197146031485,-0.18484392174544156,2
31,55417.0,12653.350000000002,338048.08,6544176.010000001,10014.059999999998,122166.77650000002,5052630.65,0.8398512967311038,-0.14832090908993245,2
32,800.0,194.55,4380.0,83871.3,127.32,1763.6,55520.43,-0.8392159423634662,-0.15693293126113098,2
33,8941.0,2727.1000000000004,449990.1,1470555.9899999998,2398.88,19710.434499999996,1283633.44,-0.47124330514619645,0.06723217479604719,2
34,2487.0,1324.1,15812.619999999999,306036.31,955.9400000000002,5482.591500000001,238544.8,-0.7698337230517671,-0.1625200499434729,2
35,544.0,2975.05,6919.12,132862.23,1820.08,1199.2479999999998,80578.24,-0.7889220070335047,-0.17698485537428216,2
37,4475.0,1111.65,53557.75,1035193.2600000001,747.19,9865.1374,680126.4,-0.6751824692870307,-0.1419087586565063,2
41,50.0,2440.31,3142.5,61007.72,1298.6399999999999,110.225,32466.14,-0.8148888157874714,-0.17319180519796634,2
42,50.0,224.89,582.0,11244.3,134.62,110.225,6731.11,-0.8560243604240361,-0.15848166991205181,2
43,200.0,72.17,760.0,14434.6,53.34,440.9,10667.18,-0.856187101018599,-0.1574099932386883,2
44,11450.0,2789.4800000000005,57983.0,1119468.4499999997,1979.1200000000001,25241.525,864194.9900000001,-0.5365870640625446,-0.16107335177785,2
45,550.0,188.54,5456.0,103698.93,126.56,1212.475,69607.89,-0.8402102354227675,-0.15617591409186354,2
46,700.0,414.80999999999995,5026.0,96704.31,393.18,1543.15,91740.81,-0.831256538085232,-0.1594550013159867,2
47,57100.0,11369.009999999997,9139350.0,9186947.620000001,8678.669999999998,125876.9502,6839320.75,2.029603668122179,5.082847347480124,0
48,2025.0,1437.23,10022.0,192987.44999999998,574.28,4464.1125,65212.080000000016,-0.7995558370146629,-0.1618249535391408,2
49,100.0,231.72,1205.0,23172.39,141.67,220.45,14166.88,-0.8540019475126305,-0.15826313934584332,2
50,5000.0,229.95,30250.0,574880.0,155.03,11022.5,387579.25,-0.7329927305458729,-0.14718187101369987,2
51,150.0,846.22,1621.5,31414.229999999996,422.18999999999994,330.67499999999995,16410.39,-0.8432353265048477,-0.1622558699034811,2
52,3875.0,2933.7300000000005,258727.5,258727.5,2418.1199999999994,8542.4375,231140.8699999999,-0.694911780494736,-0.03481070868294161,2
54,250.0,90.76,1175.0,22691.13,56.49,551.125,14121.73,-0.8546245790882233,-0.15730093398816755,2
55,75.0,58.27,228.75,4370.45,31.17,165.3375,2338.07,-0.8593873156982106,-0.1573736865502831,2
56,796.0,1238.5900000000001,192601.34,192601.34,575.04,1754.7819999999997,92260.34,-0.7953907105579406,-0.05199336244462692,2
57,4625.0,1176.1900000000005,22065.75,421644.1499999999,991.23,10195.8125,360730.51000000007,-0.7280460012547363,-0.16117064614184848,2
58,1000.0,89.38,2310.0,44690.5,67.98,2204.5,33994.4,-0.8423403495267175,-0.15742113704167615,2
59,950.0,182.3,4512.5,86595.83,0.0,2094.275,0.0,-0.8433930095044488,-0.15530755487727047,2
60,153058.0,13795.439999999997,766283.47,14785535.939999996,10008.960000000001,337416.35480000015,16272423.650000004,3.4021774379155336,-0.09100595626266389,3
61,1620.0,767.25,8336.8,161510.80000000002,627.78,3571.2900000000004,119620.48000000001,-0.8075529497113777,-0.16109261920236737,2
62,5500.0,304.84999999999997,13020.0,247080.35,205.42000000000002,12124.75,204332.26,-0.7577370326209991,-0.15751850398595782,2
63,625.0,825.12,46887.0,46887.0,581.8399999999999,1377.8124999999998,33559.21,-0.828426769328531,-0.1367613514727678,2
64,45950.0,1306.0000000000002,119674.0,2297823.07,1097.2999999999997,101296.77500000001,1842962.25,0.010367471239459065,-0.14661782874680526,2
65,18923.0,65142.96999999999,255296.98000000004,4933959.509999997,38996.74000000001,41715.75349999998,2966755.0400000005,1.013312582631093,-0.5391183433812478,2
66,88201.0,43891.08999999999,574442.86,11071419.439999994,28371.83000000002,194439.10320000016,7883781.429999997,2.2598967882544465,-0.2882162543212986,3
67,1925.0,397.09000000000003,9890.0,192496.49,288.12,4243.6625,139230.13,-0.808573775879683,-0.15693578937372912,2
68,525.0,1594.2600000000002,7033.25,135245.62,1062.47,1157.3625,90221.43000000001,-0.8113941168864027,-0.16678435648617299,2
69,18727.0,1810.21,79492.0,1445223.55,1445.2,41283.6715,1022176.75,-0.4312142562814171,-0.14699637163645157,2
70,75.0,3615.01,4713.75,90375.0,1947.63,165.33749999999998,48691.05,-0.7919581139525095,-0.1810984889044982,2
71,73875.0,3928.830000000001,404738.75,7808760.32,3642.650000000002,162857.43619999997,7274396.42,1.1463778965849118,-0.07379493161044705,2
72,25825.0,25414.6,181231.99999999997,3501399.1900000013,19653.82,56931.21250000002,2485136.6299999994,0.3516071116764701,-0.3092143545967414,2
73,675.0,888.5500000000001,119954.25,119954.25,764.7,1488.0375,103156.01000000001,-0.8079460414098993,-0.09536761832238215,2
74,60.0,671.93,2131.8,40315.75,197.78,132.27,11866.69,-0.8489015425199717,-0.15969154139728803,2
75,15972.0,1124.27,230635.68,4503784.67,594.56,35210.273499999996,2374058.94,-0.2105736320273292,-0.05015467128451211,2
76,275.0,2354.0699999999997,6436.5,124251.16,1469.89,606.2375000000001,77568.85999999999,-0.8035243544396028,-0.17240813563234522,2
77,50966.0,1728.81,163032.04,3134986.71,1388.0900000000001,112354.547,2505100.96,0.17877636808138356,-0.1332150727627748,2
78,150.0,893.98,27149.5,27149.5,742.73,330.675,21713.479999999996,-0.835513759528999,-0.1493329270150999,2
79,2000.0,401.22,14270.0,274560.41000000003,292.93,4409.0,183106.59999999998,-0.7995763528810661,-0.15462777300839656,2
80,75.0,4648.179999999999,6083.9400000000005,116204.25,410.09,165.33749999999998,10252.1,-0.8050260360992126,-0.1744256089873196,2
81,50.0,135.98,357.0,6798.92,56.49,110.225,2824.35,-0.8584638356990723,-0.15774381615617764,2
82,525.0,2162.52,8505.0,162059.06000000003,1338.9799999999998,1157.3625,100577.55,-0.8000697075286356,-0.16991650590017365,2
84,50.0,238.95,617.5,11947.33,162.15,110.225,8107.45,-0.855371682524527,-0.15870199821969252,2
85,30423.0,21322.27000000001,223856.88,4314800.020000002,10368.779999999997,67067.50370000003,2263455.1500000004,0.2716669362384069,-0.2063032357191353,2
86,71914.0,11701.66,346191.85000000003,6642927.1899999995,9025.71,158534.413,5658185.560000001,1.0769325389408502,-0.15425416673666423,2
87,250.0,136.35000000000002,1700.0,10906.57,170.01,551.125,21340.45,-0.8526131911734044,-0.1580377715103335,2
88,825.0,585.88,4142.75,80780.87,367.86,1818.7125,50577.36,-0.8325627884152772,-0.1600983330607136,2
89,100.0,196.47,1015.0,19647.25,100.06,220.45,10006.22,-0.8554168343814852,-0.1579370008273818,2
90,9244.0,7522.459999999998,74695.77,1439469.0100000002,4812.730000000001,20378.397999999994,889135.7,-0.4621386223013991,-0.18466261382251375,2
91,6350.0,11453.429999999991,777403.3,809314.42,9847.409999999996,13998.575000000006,636388.5500000003,-0.36998456104721184,0.1886679027960827,2
92,2719.0,1016.47,20994.45,401252.45,818.9399999999999,5994.0355,322130.11,-0.7598497292545751,-0.1582293348407213,2
94,45.0,178.34,417.6,8025.27,121.64,99.2025,5473.62,-0.8569695025670968,-0.1583059432472427,2
95,7175.0,4997.800000000001,1391942.0,1391942.0,4440.070000000001,15817.2875,1199246.54,-0.3555743371837367,0.607481081742516,2
96,500.0,576.0699999999999,3790.0,72874.31,530.76,1102.25,66265.37999999999,-0.8336887398028744,-0.1612926213213167,2
97,350.0,635.96,3748.5,74508.47,359.01,771.5749999999999,41885.41,-0.8391916634998628,-0.16003550886460247,2
98,600.0,385.59000000000003,5976.0,116532.68000000001,273.18,1322.7,81955.8,-0.834102955635324,-0.15771205590113951,2
99,52475.0,3752.67,195563.75,3753178.5599999996,3020.5600000000004,115681.13769999998,3000077.56,0.31142515358046724,-0.13708226105342816,2
100,14706.0,1224.2800000000002,73548.72,1416267.4400000002,966.6700000000002,32419.3768,1117104.5699999998,-0.488068867030377,-0.14378435075350418,2
101,319820.0,1944.3099999999995,742194.3999999999,14297455.699999997,1539.6200000000008,705043.1876,11552453.3,4.865445380278121,-0.06287804816715582,3
102,447.0,867.0899999999999,6749.7,129849.27,604.75,985.4115,89344.38,-0.8257134720133048,-0.1611572444679358,2
103,54442.0,23225.219999999998,260949.22,5014903.990000002,18052.819999999974,120017.38890000008,3642758.3100000015,0.8411364737449964,-0.2731827902023672,2
104,25.0,450.4,580.0,11260.01,263.96,55.1125,6598.99,-0.8524941336575189,-0.1601699413575642,2
105,590.0,2087.75,10708.499999999998,205288.25000000003,1966.44,1300.6550000000002,193368.43,-0.7817319315781279,-0.17330019030204818,2
106,4374.0,27319.680000000008,59517.64,1145569.4800000002,11522.459999999995,9642.483000000006,659208.59,-0.28247179495159264,-0.30992037084648877,2
107,4000.0,2738.61,48943.0,938844.18,2089.14,8818.0,680897.54,-0.6529270940289686,-0.15965159053060343,2
108,10000.0,594.73,28000.0,543156.4000000001,375.5399999999999,22045.0,341447.0,-0.6695162173130021,-0.15457365451392466,2
109,28000.0,19936.88,1075740.0,20590298.0,757.1400000000001,61726.000199999995,1405890.0100000002,0.9248161989722294,0.46854026054610803,2
110,525.0,1069.4,78777.25,78777.25,690.1300000000001,1157.3625,51761.38999999999,-0.8195731240905585,-0.119481951267654,2
111,3997.0,384.86,15977.4,304006.18,303.87,8811.3865,239430.82,-0.7685660648363893,-0.1557689286967624,2
112,200.0,194.26999999999998,660.0,12914.52,135.72,440.9,9048.0,-0.854144775427555,-0.15845383369944133,2
113,2389.0,675.1800000000001,13927.869999999999,267411.2,472.8,5266.5504,188250.11,-0.7897089453054229,-0.15744957501280027,2
114,825.0,2104.82,7149.25,137471.3,1743.8300000000002,1818.7125,113671.03000000003,-0.7916497221400096,-0.17350504087248422,2
115,200.0,92.89,944.0,18577.74,61.75,440.9,12350.32,-0.855524538188145,-0.15743829784643867,2
116,150.0,594.05,2355.0,44438.54,556.68,330.67499999999995,41750.67,-0.8410207145111878,-0.1619116741494415,2
117,25.0,170.06,220.75,4251.58,130.95,55.1125,3273.78,-0.857548351845365,-0.15841938652792334,2
118,76959.0,73517.82999999999,8717095.950000001,8717095.950000001,55063.24999999991,169656.11550000013,6329434.880000005,3.378785503001119,4.28595089699203,0
119,8250.0,530.91,25162.5,486042.03,412.29,18187.125,377946.53,-0.6917478321291644,-0.15577208107207985,2
120,8975.0,406.86999999999995,177083.5,177083.5,468.11999999999995,19785.3875,434193.68,-0.6779214299679276,-0.06839287573093,2
121,1500.0,115.85,9075.0,173779.05,98.59,3306.75,147889.66,-0.8194113855347708,-0.15503258724118313,2
122,597.0,1374.68,3546.18,68332.23,941.6700000000002,1316.0865,47027.35,-0.8212338762111339,-0.16701222822201198,2
123,103247.0,1692.5200000000002,408853.81,7847786.0,1325.6899999999996,227608.00749999998,6202570.010000001,1.3796784720465782,-0.054005843755598346,3
124,872.0,14033.7,18201.530000000002,350185.3,9264.550000000001,1922.3239999999992,230216.93000000005,-0.557176437791249,-0.2619844149186188,2
125,7475.0,4493.150000000001,959711.55,959711.55,4544.7800000000025,16478.637499999997,1023069.5800000001,-0.43581188973560286,0.3520036996446735,2
126,2700.0,6123.71,27628.75,534067.92,3609.7299999999996,5952.15,305628.62999999995,-0.6687531324465564,-0.19112859960219927,2
127,138894.0,1599.43,257955.02000000016,4961870.419999999,1477.6899999999996,306191.82300000003,4715733.339999999,1.5514889822848137,-0.16484927993578874,3
128,42800.0,1722.6399999999999,145592.5,2816006.88,1406.1900000000005,94352.59969999999,2167440.98,0.03282727897309574,-0.13436418944966577,2
129,13275.0,1850.9100000000005,720268.5,720268.5,1692.2599999999998,29264.7375,625867.3200000001,-0.4949200635422647,0.23805612749904972,2
130,26146.0,11971.520000000004,2760574.89,2760574.89,8086.95999999999,57638.85699999997,1866259.9399999985,0.26016467070630017,1.3538129382596804,2
131,698.0,1074.7000000000003,8293.380000000001,127400.76000000001,895.7900000000001,1538.741,102714.25,-0.8155886067535292,-0.16325702148513455,2
132,3979.0,12436.569999999992,47711.0,915035.31,8641.820000000003,8771.705500000004,962987.4499999997,-0.4531900218740926,-0.24412948877117624,2
133,184905.0,6635.119999999999,686149.6,13236021.57,4816.519999999997,407623.0725,9796241.060000002,3.071040185113102,-0.01468542927426841,3
134,1000.0,252.0,50400.0,50400.0,203.55,2204.5,40712.600000000006,-0.8331034158444408,-0.1303969486695373,2
135,1423.0,3454.9300000000003,12850.98,245836.70000000004,2568.4700000000003,3137.0034999999993,188517.5,-0.7486003350952056,-0.18159673936293208,2
137,352.0,594.8199999999999,1573.3700000000001,30283.61,414.4,775.9839999999999,20839.8,-0.8428536888056116,-0.1614335126697327,2
138,46.0,531.31,1288.0,24440.44,356.45,101.407,16396.88,-0.848725473724367,-0.16072975308505988,2
139,104946.0,3709.370000000001,383252.2,7390465.24,3297.75,231353.45820000002,6383334.039999999,1.4353568451064482,-0.09591689006903674,3
140,48000.0,3278.6299999999997,14335860.0,14335860.0,658.48,105816.0002,2859892.87,2.2225817483171997,8.346940997177011,0
141,7062.0,5792.04,60748.58,1169221.73,2067.08,15568.179000000002,489035.32000000007,-0.5891161897054509,-0.16314123214660695,2
142,200.0,162.71,1700.0,32541.74,134.71,440.9,26942.7,-0.8519687989338015,-0.15785604170036546,2
143,150.0,154.43,1185.0,23164.14,77.26,330.675,11589.62,-0.8551761735043164,-0.1575667688177508,2
144,55600.0,3045.3499999999995,280373.75,5403208.850000001,2420.1600000000003,122570.2002,4485576.05,0.5425993965099655,-0.0952351734851049,2
145,11979.0,1641.6100000000001,172976.76,3278336.3400000003,891.8399999999999,26407.7051,1888455.98,-0.3563558637634835,-0.08498269832519113,2
146,3500.0,762.96,19890.0,381038.98,480.0200000000001,7715.75,240176.66,-0.7645956829018907,-0.15527381681820251,2
147,1124.0,3130.0899999999992,10992.48,212162.71,1928.5400000000002,2477.858,126042.32999999999,-0.7708440644260796,-0.17652118929518468,2
148,4445.0,1888.96,30061.0,585527.63,4163.5700000000015,9799.0025,1260911.5,-0.6009026635238763,-0.19087085092980385,2
150,25.0,82.09,2052.25,2052.25,33.99,55.1125,849.86,-0.8597925833798277,-0.15635790467067454,2
151,21075.0,723.63,78141.25,1504198.26,583.12,46459.8375,1245654.79,-0.40341969592931953,-0.14283295558199677,2
152,5650.0,1565.18,17783.0,344812.67999999993,1235.29,12455.425,275278.1,-0.7192415626939089,-0.16671907506154954,2
153,3265.0,563.84,254404.0,254404.0,475.77000000000004,7197.692500000001,219588.18,-0.7525731028045857,-0.015280810887689875,2
154,8920.0,16006.140000000003,1755670.25,1755670.25,10608.02,19664.139999999992,1313668.8699999994,-0.08238049264550919,0.7401976859871565,2
155,3375.0,10011.619999999999,60445.0,1160469.84,8152.229999999998,7440.187499999999,935536.6299999999,-0.47851011679653654,-0.2214758743615786,2
156,6225.0,3343.4300000000003,45274.75,875262.5800000001,2286.1499999999996,13723.012499999999,601408.4900000001,-0.6265828290732437,-0.16633807568061176,2
