Producto,KG,Precio_Unit_Venta,Ganancia_USD,Ganancia_MXN,Costo_Unit_Manufactura,lbs,Costo_Tot_Manufactura,pca1,pca2,cluster
1,50.0,178.13,468.0,8906.37,82.93,110.225,4146.69,-0.7715670350563665,0.16241758388970953,0
2,200.0,147.37,1506.0,29474.98,64.86,440.9,12972.6,-0.7688831794264731,0.16680173379553614,0
3,1848.0,1268.2400000000002,23464.5,282762.22,930.5600000000002,4073.9159999999997,191058.11,-0.6525445774519608,0.10266054907596085,0
4,14471.0,2443.2,131541.39,2538009.49,2186.3999999999996,31901.319499999998,2260669.8100000005,-0.06275176379727648,0.24080446875951741,0
5,33600.0,8119.640000000003,256368.0,4957304.840000002,6298.999999999995,74071.19999999998,4036627.3300000005,0.7964448336120767,0.10903490455390474,0
6,1000.0,150.94,3910.0,75469.45000000001,112.9,2204.5,56449.5,-0.7506011714889523,0.1752502385559515,0
7,100.0,156.37,15637.0,15637.0,111.27,220.45,11126.85,-0.765601295808879,0.15941645620398737,0
8,1475.0,326.12,12493.25,240519.98,300.8,3251.6375,221842.36,-0.7049975166752377,0.1720954057752051,0
9,1250.0,65.84,4312.5,82301.5,52.66,2755.625,65819.5,-0.7507371764444616,0.18508782935682105,0
10,575.0,630.33,3139.5,60430.92,607.2,1267.5875,58190.979999999996,-0.7264592855492331,0.12482413152774649,0
11,237.0,90.7,1128.12,21495.54,63.21,522.4665,14980.18,-0.7703701473026181,0.1694766131164247,0
12,125.0,6055.32,7856.25,151382.72,3246.27,275.5625,81157.19,-0.4928614378482465,-0.2298477539477346,0
13,10988.0,4998.700000000001,110099.76000000002,2117405.87,5124.86,24223.046000000006,2165861.15,0.026720298441255518,-0.06549798402191861,0
14,2181.0,560.3600000000001,8871.429999999998,173912.15999999997,420.30999999999995,4808.0145,122230.88,-0.7025714298366971,0.15961307380711412,0
15,100.0,62.41,327.0,6240.6,47.87,220.45,4786.88,-0.7752984124963982,0.16929864548770684,0
16,140.0,225.0,10500.0,10500.0,287.07,308.63,13396.91,-0.7585296254624723,0.1485710449742118,0
17,1126.0,8241.02,37045.4,717055.02,4389.58,2482.267,380207.98,-0.3126482111863406,-0.3474694847599344,0
18,145453.0,3075.21,296231.3100000002,5478278.3,2112.649999999999,320651.1385,5010638.729999999,1.8504937179291439,1.8362030341988271,3
19,179.0,542.38,2566.86,48543.42,614.74,394.6055,55020.0,-0.7338039495070688,0.12302374458709849,0
20,7475.0,476.93,30722.25,592103.8400000001,436.56,16478.6375,543879.5099999999,-0.5728749691261061,0.24324562820601664,0
21,300.0,1450.66,5119.0,97992.79999999999,284.24,661.3499999999999,21317.14,-0.7215621182057479,0.10751270995940175,0
22,1250.0,6461.469999999999,11793.0,227995.07000000007,4663.0199999999995,2755.625,171197.79999999993,-0.404646039047955,-0.30706654072566747,0
23,2550.0,6651.739999999999,21012.5,406158.9200000001,2511.74,5621.475,159457.3499999999,-0.45105584230531137,-0.1787758737572367,0
24,475.0,2632.4399999999996,4831.0,93513.1,978.5100000000001,1047.1374999999996,35172.26,-0.6645239314266581,0.026928533732628934,0
25,274.0,3160.38,4884.5599999999995,94421.97,2141.31,604.033,64986.74999999999,-0.6085594669246998,-0.058800774207308844,0
26,4500.0,4491.909999999999,635260.0,710300.31,3715.5900000000024,9920.249999999996,597300.79,-0.22225364126773792,-0.24859913922545226,0
27,175.0,352.27,1592.5,30678.18,159.68,385.7875,13971.67,-0.7604798591294284,0.15357573929799642,0
28,150.0,238.21,930.0,17923.9,131.72,330.675,9878.259999999998,-0.7659795516021004,0.15887679468389168,0
29,100.0,343.06,910.0,17152.51,171.2,220.45,8560.4,-0.7626911688297514,0.1521018107731232,0
30,675.0,4317.29,6746.5,130078.98999999999,1826.6599999999999,1488.0374999999995,56136.13999999999,-0.5853000060841081,-0.08031279825092816,0
31,499.0,4404.170000000001,5697.53,109878.70999999999,2102.04,1100.0454999999997,52445.08000000002,-0.5770336650224748,-0.10124161399196165,0
32,139.0,1324.1399999999999,3199.7,61864.66999999999,570.59,306.42550000000006,37182.71,-0.7173331289418905,0.09497021225936163,0
33,75.0,418.03,806.25,15585.41,100.64,165.33749999999998,5032.22,-0.7641487155152501,0.1527865505780826,0
34,224.0,686.98,1612.8,30809.179999999997,198.75,493.808,8904.31,-0.7508057884677535,0.13914492158540326,0
35,414.0,5086.81,12084.66,233785.53999999998,3634.2000000000007,912.663,240662.70000000004,-0.477265137355449,-0.2040941742275887,0
36,45100.0,2393.800000000001,149779.75,2884088.1599999997,1703.5299999999997,99422.95069999999,2211768.6800000006,0.26690492346745714,0.6139165425291172,0
37,1500.0,246.76,9450.0,185068.78999999998,187.74,3306.75,140803.65000000002,-0.7232201299521912,0.1776503346201416,0
38,908.0,361.08,8626.0,163933.68,278.14,2001.686,126278.28,-0.7264751332766428,0.16079336558041932,0
39,590.0,439.35,4507.6,86712.02,291.12,1300.6550000000002,57256.2,-0.740439958098838,0.14994442031279298,0
40,800.0,4916.65,9455.0,182129.09999999998,1688.1900000000007,1763.5999999999995,64312.71999999998,-0.5693098436662892,-0.09298008791330879,0
41,1225.0,4602.88,16099.25,311802.96,2041.0199999999993,2700.5124999999994,147073.41,-0.5412644904416163,-0.09157514256053483,0
42,125.0,976.5600000000001,1266.0,24413.949999999997,479.3,275.5625,11982.4,-0.734790930501866,0.11158140036023562,0
43,75.0,1213.42,1572.0,30335.52,688.95,165.33749999999998,17223.69,-0.7209215929052921,0.0906804499400062,0
44,145.0,1213.71,4515.299999999999,87804.7,219.3,319.65250000000003,15899.62,-0.7327473857738488,0.11800034477316983,0
45,260.0,711.6800000000001,23129.600000000006,23129.600000000006,703.14,573.1700000000001,22808.0,-0.7252887879845902,0.10634282730331425,0
46,2050.0,173.75000000000003,2644.5,50960.149999999994,78.82000000000001,4519.225,23089.559999999998,-0.745351912633772,0.18643012558080072,0
47,1250.0,23855.5,1562500.0,29819376.0,51.7,2755.625,64622.88,2.2041930688880234,-0.5415684880958551,3
48,280.0,909.8199999999999,25347.599999999995,25347.599999999995,943.22,617.2600000000002,26239.96,-0.7104697032305337,0.08542749434524027,0
49,220.0,752.8400000000001,21170.6,21170.6,743.8100000000001,484.99,20369.580000000005,-0.7240919400429823,0.10234506700127076,0
50,320.0,721.7600000000001,28870.4,28870.4,678.9000000000001,705.44,27492.82,-0.7229968396549137,0.10708558070935151,0
51,20411.0,356.68,59692.94,1152145.9900000002,364.55,44996.049399999996,995793.7599999999,-0.35183769536909043,0.42143374275597073,0
52,325.0,2116.04,5102.5,98302.51,1692.46,716.4625,78529.14000000001,-0.6482861611422233,0.006713351459697794,0
53,36900.0,5268.629999999999,150552.0,2902387.2200000007,4367.479999999992,81346.04999999999,2409052.29,0.3677264440905839,0.2740418376402864,0
54,15400.0,6725.690000000001,302684.0,1985883.9699999997,3615.359999999994,33949.30020000001,869898.3299999994,-0.026806283768434025,-0.0993881021502087,0
56,5200.0,1783.41,317770.0,1030298.96,1470.9600000000003,11463.4,849905.6900000001,-0.3961253219804538,0.071122428355709,0
58,139619.0,1471.29,663190.25,12802802.240000002,1217.5799999999997,307790.07940000005,14540276.660000004,3.2357156684893185,2.3660331524131935,3
59,200.0,1287.19,3346.0,64359.55,1091.3,440.9,54565.36,-0.6968162161572736,0.06873265273904297,0
60,125.0,560.68,1907.0,36073.770000000004,224.14,275.5625,14008.18,-0.7531142574215964,0.1416120147103057,0
61,46.0,531.31,1288.0,24440.44,356.45,101.407,16396.88,-0.7505776152584811,0.13447232968869188,0
62,425.0,272.91,5937.25,115986.54,207.53,936.9125,88198.38,-0.7439531762807782,0.1606260196610122,0
63,2496.0,1783.5899999999997,19219.2,369668.48000000004,858.9600000000002,5502.432,178725.44,-0.6320836357400131,0.0964058527982864,0
64,250.0,136.35000000000002,1700.0,10906.57,170.01,551.125,21340.45,-0.765176488594861,0.1619311958442411,0
65,164.0,878.88,1833.7,35144.04,275.68,361.538,11302.86,-0.7433617270680399,0.12710216762041496,0
66,350.0,5990.46,7741.5,149761.74,3094.860000000001,771.5749999999998,77372.28000000001,-0.49805731217168386,-0.2165912934577281,0
67,550.0,5303.099999999999,7436.0,143755.62,2370.6400000000003,1212.4749999999995,64912.95999999997,-0.540755755440424,-0.1486510798259761,0
68,175.0,1485.66,3341.25,64174.46000000001,930.5,385.7875,40637.05,-0.6994162146561316,0.06935142186128194,0
69,350.0,420.19,2439.0,46912.880000000005,203.96999999999997,771.575,23796.58,-0.7530851083690204,0.15106452157804406,0
70,1300.0,16608.45,35513.5,684065.5900000001,7145.350000000004,2865.85,298686.24999999994,-0.016013674174514773,-0.817642995796554,0
71,675.0,3429.44,8190.75,158200.71,3484.479999999999,1488.0374999999995,168105.26999999996,-0.5337964505784845,-0.13438092050684602,0
72,2400.0,6301.490000000002,27147.75,524645.3599999999,3934.9800000000005,5290.800000000001,338035.3299999999,-0.38267567738420416,-0.23799023068687628,0
73,100.0,155.7,816.0,15569.69,65.97,220.45,6597.46,-0.7714284813324893,0.16492125838023827,0
74,200.0,1183.68,4060.0,78555.52,688.95,440.9,45930.64,-0.7136595437682623,0.09480798368073702,0
75,200.0,801.74,2750.0,53317.76,360.15,440.9,24010.550000000003,-0.7391224938363989,0.12637413301043057,0
76,50.0,403.57,525.0,10089.22,93.1,110.225,2327.32,-0.7657459184011671,0.15331241569963563,0
77,50.0,442.0,575.0,11050.1,107.14,110.225,2678.46,-0.7641820398197301,0.15110667116353135,0
78,1523.0,5147.370000000001,12534.33,241274.91,1674.9399999999991,3357.4534999999996,85029.49,-0.5496838009981483,-0.0914699904836243,0
79,525.0,4358.38,6418.5,123810.77999999998,2526.990000000001,1157.3624999999997,73705.89,-0.5592865384944532,-0.12193658658824891,0
80,200.0,206.94,2168.0,41387.12,56.32,440.9,11263.24,-0.7669382663470002,0.16502340033105517,0
81,325.0,254.52999999999997,2132.0,41700.35,155.94,716.4625,25338.82,-0.759432753768984,0.15973570029442535,0
82,3946.0,1414.91,23991.68,464023.83,739.3500000000001,8698.957,242926.31999999995,-0.6162544657744417,0.13677739759999255,0
83,3000.0,207.98000000000002,16200.0,311965.04000000004,100.62,6613.5,150922.8,-0.7002457736951742,0.20200990298290925,0
84,450.0,323.46000000000004,2511.0,48122.13,442.71,992.0250000000001,66405.69,-0.7414528901427957,0.14444148342386504,0
85,5100.0,407.74,36260.0,695465.0499999999,355.68,11242.95,604648.87,-0.5884884331217073,0.22700702752075774,0
86,13740.0,2644.22,94943.4,1816608.6900000002,3520.4,30289.83,2664980.6500000004,-0.03461672165600405,0.1648352198245096,0
87,3574.0,7464.259999999999,66226.22,1270046.77,11779.589999999998,7878.883000000001,2006134.2700000003,0.16636470642873644,-0.6258856983775877,0
88,1275.0,4849.199999999999,18028.5,343886.4700000001,2147.8800000000006,2810.7375,152533.13,-0.5276524008068901,-0.10585417986541962,0
89,700.0,3678.02,11179.0,214071.40999999997,3024.6,1543.1499999999999,176322.98999999996,-0.5388007493310067,-0.11702615400972825,0
90,100.0,329.97,1731.0,32996.84,213.82,220.45,21381.73,-0.758944464377901,0.15089256077010024,0
91,2500.0,64.7,8475.0,161740.25,53.04,5511.25,132596.5,-0.7245494898258111,0.20270477968290915,0
92,75409.0,1383.99,317471.89,6113404.45,1124.8899999999999,166239.13650000002,6244246.350000001,1.1978568925282473,1.2300275150687878,0
93,327.0,6881.469999999999,8985.33,173154.34000000003,3507.85,720.8714999999999,87537.65,-0.45857979545393995,-0.2727889979356687,0
94,295.0,4724.52,6043.2,116338.14,3189.5599999999995,650.3275,78500.2,-0.5288559992933852,-0.17514714319040525,0
95,250.0,2427.71,3173.0,60692.82,2567.14,551.125,64179.07999999999,-0.6141471622549619,-0.05563228078004357,0
96,100.0,228.96,1200.0,22896.0,131.92,220.45,13192.48,-0.7660056044565152,0.15882920946184398,0
97,900.0,205.45999999999998,4761.0,92311.64,109.42,1984.05,49239.09,-0.7498266516691355,0.172041197326078,0
98,26875.0,93.3,57288.75,999103.13,120.35999999999999,59245.9375,1078133.63,-0.3011200412831509,0.5194582829103945,0
99,73800.0,1634.9899999999998,414756.0,8018715.64,881.25,162692.1005,4335580.25,1.1411950734551128,1.1390465867833859,0
100,153250.0,2894.0999999999995,715345.0,13832644.490000002,1645.3200000000004,337839.6255,7858698.17,2.854056088405847,2.1392052793413505,3
101,100.0,656.01,1124.0,21903.67,286.80999999999995,220.45,9641.46,-0.7503380530680882,0.13397560137455192,0
102,48872.0,34590.38000000001,4122544.46,8621597.659999998,24107.94999999997,107738.3236,5708798.349999997,3.6330952070672704,-2.393298809861158,3
103,169.0,561.8399999999999,1233.7,23736.08,433.76,372.56050000000005,18326.59,-0.7455902139134363,0.13047533155556243,0
104,1375.0,1.9,2612.5,2612.5,35.4,3031.1875,48670.88,-0.7590265376278124,0.18809362771008298,0
105,1475.0,1603.1299999999997,7984.0,155198.98,906.4900000000001,3251.6375,102847.93000000001,-0.6702245613690485,0.08432471183343049,0
107,207735.0,133083.32999999987,7157165.78,31637789.109999973,83608.95999999973,457951.8076999988,21859359.32999999,13.782494994670898,-7.144065228968261,1
108,9000.0,917.94,85680.0,1654657.9800000002,496.5400000000001,19840.5,895371.4199999999,-0.42448455756054154,0.2628417860831221,0
109,725.0,3872.2500000000005,13195.0,256382.62,3107.8,1598.2625,205393.8,-0.5245611053207987,-0.12706361825053444,0
110,7522.0,9348.519999999999,116563.4,1106791.0099999995,7419.220000000003,16582.249,886814.3300000001,-0.011881524444789801,-0.4735068126907207,0
111,8400.0,2298.3500000000004,222265.0,576673.47,2012.1200000000006,18517.800000000003,497128.8000000001,-0.4187962682762431,0.05396190490680262,0
112,77343.0,27853.50000000002,1213790.0499999998,7258796.51,14629.21999999999,170502.6435000001,4531456.620000002,2.49021487872829,-0.747773303074673,3
113,1000.0,55.72,2920.0,55715.1,81.93,2204.5,81926.6,-0.753114485469572,0.18161403558359063,0
114,2424.0,6432.080000000001,22756.11,438271.11,5112.829999999999,5343.708000000003,360012.0299999999,-0.34123581813681986,-0.3079962293074785,0
115,150.0,135.24,1050.0,20286.11,122.66,330.675,18399.17,-0.7678103594060537,0.16365566592127062,0
116,1121.0,12425.55,26983.14,517048.27999999997,6491.27,2471.2445000000002,335455.11,-0.15401514401881736,-0.6253841538514558,0
117,80575.0,10601.150000000007,1397228.25,6311115.820000001,7862.929999999987,177627.5875000002,5206008.070000005,1.9050415481884726,0.29072092271000033,3
118,21001.0,62238.28000000001,954717.8000000002,6228919.439999999,42831.12000000002,46296.70449999997,4859808.199999996,3.6564433927999507,-4.196293386173556,3
